des,dly,dstp,dyn,flagstop,origtatripno,prdctdn,prdtm,psgld,rt,rtdd,rtdir,stpid,stpnm,stsd,stst,tablockid,tatripid,tmstmp,typ,vid,zone,collection_timestamp
CHEROKEE,False,1891,0,0,1232005,DUE,20250927 11:36,,L,L,NORTHBOUND,1290,Aberg at N Sherman,2025-09-27,38220,212L,1232005,20250927 11:35,A,998,,2025-09-27T11:35:16.199592
1-SUN PRAIRIE VIA HIGH CROSSING,False,3176,0,0,1228657,3,20250927 11:38,,A,A,EASTBOUND,10086,Blair,2025-09-27,39600,211A,1228657,20250927 11:35,A,2342,,2025-09-27T11:35:16.199600
2-BUCKEYE,False,4004,0,0,1229838,4,20250927 11:39,,C,C,EASTBOUND,2620,Highland at Marsh,2025-09-27,41820,216C,1229838,20250927 11:35,A,151,,2025-09-27T11:35:16.199603
BROOKS,False,9232,0,0,1231832,6,20250927 11:41,,J,J,EASTBOUND,2620,Highland at Marsh,2025-09-27,40800,218G,1231832,20250927 11:35,A,154,,2025-09-27T11:35:16.199605
1-SPRECHER,False,9611,0,0,1229822,8,20250927 11:43,,C,C,EASTBOUND,1391,Atwood at Ohio,2025-09-27,40020,214C,1229822,20250927 11:35,A,119,,2025-09-27T11:35:16.199606
EAST TOWNE VIA HAYES,False,12006,0,0,1232386,8,20250927 11:44,,P,P,EAST LOOP,9285,Anniversary at Hayes,2025-09-27,41880,219G,1232386,20250927 11:35,A,997,,2025-09-27T11:35:16.199608
EAST TOWNE VIA HAYES,False,12722,0,0,1232386,10,20250927 11:45,,P,P,EAST LOOP,9870,Anniversary at Forest Run,2025-09-27,41880,219G,1232386,20250927 11:35,A,997,,2025-09-27T11:35:16.199610
NORTHPORT,False,12373,0,0,1229242,11,20250927 11:46,,B,B,NORTHBOUND,10086,Blair,2025-09-27,40560,242B,1229242,20250927 11:35,A,2360,,2025-09-27T11:35:16.199611
CAPITOL SQUARE,False,20634,0,0,1230580,12,20250927 11:47,,E,E,EASTBOUND,2775,Bluff at N Blackhawk,2025-09-27,40800,212E,1230580,20250927 11:35,A,1911,,2025-09-27T11:35:16.199613
1-SUN PRAIRIE VIA HIGH CROSSING,False,23888,0,0,1228657,16,20250927 11:51,,A,A,EASTBOUND,10122,Anderson-Wright,2025-09-27,39600,211A,1228657,20250927 11:35,A,2342,,2025-09-27T11:35:16.199614
2-AMERICAN CENTER,False,23976,0,0,1228694,19,20250927 11:55,,A,A,EASTBOUND,10086,Blair,2025-09-27,40500,220A,1228694,20250927 11:35,A,2303,,2025-09-27T11:35:16.199616
NORTHPORT,False,27153,0,0,1229214,22,20250927 11:57,,B,B,NORTHBOUND,10086,Blair,2025-09-27,41460,243B,1229214,20250927 11:35,A,2328,,2025-09-27T11:35:16.199617
2-AMERICAN CENTER,False,0,0,0,1228694,25,20250927 12:01,,A,A,EASTBOUND,10122,Anderson-Wright,2025-09-27,40500,220A,1228694,20250927 11:35,A,,,2025-09-27T11:35:16.199619
1-SUN PRAIRIE VIA HIGH CROSSING,False,0,0,0,1228673,27,20250927 12:03,,A,A,EASTBOUND,10086,Blair,2025-09-27,41400,213A,1228673,20250927 11:35,A,,,2025-09-27T11:35:16.199620
2-BUCKEYE,False,0,0,0,1229838,30,20250927 12:05,,C,C,EASTBOUND,1391,Atwood at Ohio,2025-09-27,41820,216C,1229838,20250927 11:35,A,,,2025-09-27T11:35:16.199621
1-SPRECHER,False,0,0,0,1229823,32,20250927 12:07,,C,C,EASTBOUND,2620,Highland at Marsh,2025-09-27,43620,211C,1229823,20250927 11:35,A,,,2025-09-27T11:35:16.199623
NORTHPORT,False,0,0,0,1229243,36,20250927 12:11,,B,B,NORTHBOUND,10086,Blair,2025-09-27,42360,244B,1229243,20250927 11:35,A,,,2025-09-27T11:35:16.199624
