des,dly,dstp,dyn,flagstop,origtatripno,prdctdn,prdtm,psgld,rt,rtdd,rtdir,stpid,stpnm,stsd,stst,tablockid,tatripid,tmstmp,typ,vid,zone,collection_timestamp
EAST TOWNE VIA HAYES,False,4045,0,0,1232415,DUE,20250928 08:14,,P,P,EAST LOOP,9285,Anniversary at Hayes,2025-09-28,29280,314G,1232415,20250928 08:12,A,1908,,2025-09-28T08:12:14.758367
EAST TOWNE VIA HAYES,False,4761,0,0,1232415,3,20250928 08:15,,P,P,EAST LOOP,9870,Anniversary at Forest Run,2025-09-28,29280,314G,1232415,20250928 08:12,A,1908,,2025-09-28T08:12:14.758371
NORTHPORT,False,11988,0,0,1229355,9,20250928 08:22,,B,B,NORTHBOUND,10086,Blair,2025-09-28,28680,333B,1229355,20250928 08:12,A,2317,,2025-09-28T08:12:14.758372
2-AMERICAN CENTER VIA HIGH CROSSING,False,20768,0,0,1228790,11,20250928 08:23,,A,A,EASTBOUND,10122,Anderson-Wright,2025-09-28,27420,315A,1228790,20250928 08:12,A,2320,,2025-09-28T08:12:14.758372
BROOKS,False,12125,0,0,1232234,16,20250928 08:28,,O,O,NORTHBOUND,0300,Erin at S Mills,2025-09-28,30120,313G,1232234,20250928 08:12,A,148,,2025-09-28T08:12:14.758373
1-SPRECHER,False,28690,0,0,1229889,22,20250928 08:35,,C,C,EASTBOUND,1391,Atwood at Ohio,2025-09-28,29340,314C,1229889,20250928 08:12,A,1911,,2025-09-28T08:12:14.758373
1-SUN PRAIRIE VIA HIGH CROSSING,False,42857,0,0,1228775,24,20250928 08:37,,A,A,EASTBOUND,10086,Blair,2025-09-28,29220,311A,1228775,20250928 08:12,A,2305,,2025-09-28T08:12:14.758374
BROOKS,False,34316,0,0,1231867,26,20250928 08:38,,J,J,EASTBOUND,2620,Highland at Marsh,2025-09-28,30000,315G,1231867,20250928 08:12,A,2013,,2025-09-28T08:12:14.758375
2-BUCKEYE,False,42477,0,0,1229905,27,20250928 08:39,,C,C,EASTBOUND,2620,Highland at Marsh,2025-09-28,31140,316C,1229905,20250928 08:12,A,123,,2025-09-28T08:12:14.758375
CAPITOL SQUARE,False,39612,0,0,1230611,28,20250928 08:40,,E,E,EASTBOUND,2775,Bluff at N Blackhawk,2025-09-28,30000,311E,1230611,20250928 08:12,A,995,,2025-09-28T08:12:14.758376
EAST TOWNE VIA HAYES,False,0,0,0,1232416,31,20250928 08:44,,P,P,EAST LOOP,9285,Anniversary at Hayes,2025-09-28,31080,312G,1232416,20250928 08:12,A,,,2025-09-28T08:12:14.758376
EAST TOWNE VIA HAYES,False,0,0,0,1232416,33,20250928 08:45,,P,P,EAST LOOP,9870,Anniversary at Forest Run,2025-09-28,31080,312G,1232416,20250928 08:12,A,,,2025-09-28T08:12:14.758377
1-SUN PRAIRIE VIA HIGH CROSSING,False,0,0,0,1228775,35,20250928 08:47,,A,A,EASTBOUND,10122,Anderson-Wright,2025-09-28,29220,311A,1228775,20250928 08:12,A,,,2025-09-28T08:12:14.758378
NORTHPORT,False,0,0,0,1229356,39,20250928 08:51,,B,B,NORTHBOUND,10086,Blair,2025-09-28,30480,332B,1229356,20250928 08:12,A,,,2025-09-28T08:12:14.758378
2-BUCKEYE,False,0,0,0,1229905,51,20250928 09:04,,C,C,EASTBOUND,1391,Atwood at Ohio,2025-09-28,31140,316C,1229905,20250928 08:12,A,,,2025-09-28T08:12:14.758379
2-AMERICAN CENTER VIA HIGH CROSSING,False,0,3,0,1228791,53,20250928 09:05,,A,A,EASTBOUND,10086,Blair,2025-09-28,30900,313A,1228791,20250928 08:12,A,,,2025-09-28T08:12:14.758379
1-SPRECHER,False,0,0,0,1229890,56,20250928 09:08,,C,C,EASTBOUND,2620,Highland at Marsh,2025-09-28,32880,311C,1229890,20250928 08:12,A,,,2025-09-28T08:12:14.758380
CHEROKEE,False,0,0,0,1232033,57,20250928 09:10,,L,L,NORTHBOUND,1290,Aberg at N Sherman,2025-09-28,29220,312L,1232033,20250928 08:12,A,,,2025-09-28T08:12:14.758380
EAST TOWNE VIA HAYES,False,0,0,0,1232417,61,20250928 09:14,,P,P,EAST LOOP,9285,Anniversary at Hayes,2025-09-28,32880,318G,1232417,20250928 08:12,A,,,2025-09-28T08:12:14.758381
